Code Domaine,Domaine,Code zone (FAO),Zone,Code ?l?ment,?l?ment,Code Produit,Produit,Code ann?e,Ann?e,Unit?,Valeur
"MK","Indicateurs macro","223","Turquie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","9126.562459"
"MK","Indicateurs macro","227","Tuvalu","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","4036.000516"
"MK","Indicateurs macro","230","Ukraine","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","3495.531163"
"MK","Indicateurs macro","234","Uruguay","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","16190.138438"
"MK","Indicateurs macro","155","Vanuatu","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","3023.409445"
"MK","Indicateurs macro","236","Venezuela (R?publique bolivarienne du)","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","4732.820093"
"MK","Indicateurs macro","237","Viet Nam","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","2715.275874"
"MK","Indicateurs macro","249","Y?men","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","855.066811"
"MK","Indicateurs macro","251","Zambie","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1292.482076"
"MK","Indicateurs macro","181","Zimbabwe","6119","Valeur US $ par habitant","22008","Produit Int?rieur Brut","2019","2019","US$","1463.985913"
